order_item_id,order_id,product_id,quantity,unit_price
309,105,5,2,51.38
310,105,87,4,369.19
311,105,48,3,190.09
312,105,57,1,136.2
313,105,74,2,128.08
314,106,47,4,256.29
315,106,41,3,361.76
316,106,32,1,127.08
317,106,4,2,297.29
318,106,64,4,355.38
319,107,16,3,278.26
320,107,100,3,464.86
321,107,91,4,426.41
322,107,28,3,137.53
323,107,89,4,241.01
324,108,16,2,278.26
325,108,10,4,214.19
326,109,92,4,38.64
327,109,12,3,50.91
328,110,91,1,426.41
329,110,71,3,214.67
330,110,39,2,498.08
331,111,47,2,256.29
332,111,16,2,278.26
333,112,31,4,232.13
334,112,4,3,297.29
335,113,74,3,128.08
336,113,60,2,450.31
337,113,79,1,484.65
338,113,9,3,380.61
339,113,51,4,60.37
340,114,53,4,473.74
341,114,74,1,128.08
342,114,17,3,100.18
343,114,83,1,463.63
344,114,58,4,464.81
345,115,45,2,382.17
346,115,100,2,464.86
347,115,99,2,324.52
348,115,56,1,240.26
349,115,16,2,278.26
350,116,22,2,137.15
351,116,42,2,385.46
352,116,45,3,382.17
353,117,33,2,135.06
354,118,36,2,431.25
355,118,81,3,433.0
356,118,79,1,484.65
357,118,65,2,38.36
358,118,76,2,142.88
359,119,85,3,360.61
360,119,73,1,204.3
361,120,11,1,111.58
362,121,34,2,202.7
363,121,99,4,324.52
364,121,80,1,206.17
365,121,64,3,355.38
366,121,83,3,463.63
367,122,32,4,127.08
368,122,39,4,498.08
369,122,10,1,214.19
370,122,21,4,188.24
371,123,62,4,15.41
372,123,27,3,411.79
373,123,78,2,30.04
374,123,41,3,361.76
375,124,52,2,123.53
376,124,98,3,136.48
377,124,66,1,40.07
378,125,31,4,232.13
379,125,16,3,278.26
380,125,58,2,464.81
381,126,13,1,424.51
382,126,38,4,36.45
383,127,54,2,245.57
384,127,21,3,188.24
385,127,74,3,128.08
386,127,25,2,138.62
387,127,64,4,355.38
388,128,40,4,485.68
389,128,3,1,371.63
390,128,51,4,60.37
391,128,31,2,232.13
392,129,46,1,435.91
393,129,7,3,359.43
394,129,64,4,355.38
395,129,37,1,84.19
396,129,14,4,366.22
397,130,34,3,202.7
398,130,98,4,136.48
399,131,6,4,303.0
400,131,7,2,359.43
401,131,47,3,256.29
402,132,50,4,301.48
403,133,36,1,431.25
404,133,17,1,100.18
405,133,51,3,60.37
406,133,44,3,6.61
407,133,97,2,336.51
408,134,78,4,30.04
409,134,65,1,38.36
410,135,5,2,51.38
411,136,61,4,127.71
412,136,20,2,142.6
413,136,42,3,385.46
414,137,51,3,60.37
415,137,76,3,142.88
416,138,66,4,40.07
417,138,91,3,426.41
418,138,61,1,127.71
419,138,48,3,190.09
420,138,87,1,369.19
421,139,75,3,227.06
422,139,93,1,64.34
423,139,77,4,224.35
424,139,34,2,202.7
425,140,75,4,227.06
426,141,68,4,70.49
427,141,19,2,428.38
428,142,74,1,128.08
429,143,3,4,371.63
430,143,41,4,361.76
431,144,53,2,473.74
432,144,53,4,473.74
433,145,91,2,426.41
434,146,27,3,411.79
435,146,85,4,360.61
436,146,68,4,70.49
437,146,41,2,361.76
438,146,59,3,159.3
439,147,46,3,435.91
440,147,79,4,484.65
441,147,25,2,138.62
442,147,36,3,431.25
443,147,29,3,438.8
444,148,91,2,426.41
445,148,89,4,241.01
446,148,41,4,361.76
447,149,72,3,31.81
448,149,37,1,84.19
449,149,74,4,128.08
450,150,45,2,382.17
451,150,38,1,36.45
452,150,37,1,84.19
453,150,45,4,382.17
454,151,96,4,161.6
455,151,28,2,137.53
456,151,69,3,393.39
457,152,90,3,33.16
458,152,18,1,332.33
459,152,79,2,484.65
460,152,32,1,127.08
461,152,86,2,151.87
462,153,7,1,359.43
463,153,53,3,473.74
464,154,13,2,424.51
465,154,1,2,60.11
466,154,53,4,473.74
467,154,62,2,15.41
468,155,42,3,385.46
469,155,83,1,463.63
470,155,99,1,324.52
471,156,30,1,329.44
472,156,23,4,319.31
473,156,23,1,319.31
474,156,51,4,60.37
475,156,24,3,126.18
476,157,2,3,115.49
477,158,78,1,30.04
478,158,43,3,150.28
479,158,59,4,159.3
480,158,18,4,332.33
481,158,35,2,257.22
482,159,43,2,150.28
483,160,83,3,463.63
484,160,92,2,38.64
485,160,2,3,115.49
486,160,38,2,36.45
487,161,79,4,484.65
488,161,55,3,384.09
489,162,52,1,123.53
490,163,18,4,332.33
491,163,42,2,385.46
492,164,34,4,202.7
493,165,58,3,464.81
494,165,43,3,150.28
495,166,93,1,64.34
496,166,34,3,202.7
497,166,89,2,241.01
498,166,8,1,114.12
499,166,60,3,450.31
500,167,52,3,123.53
501,167,89,1,241.01
502,168,48,2,190.09
503,168,29,2,438.8
504,168,62,2,15.41
505,169,96,3,161.6
506,169,54,4,245.57
507,169,97,2,336.51
508,169,98,2,136.48
509,170,11,4,111.58
510,170,68,3,70.49
511,170,10,1,214.19
512,170,8,2,114.12
513,170,74,2,128.08
514,171,42,4,385.46
515,171,15,2,486.69
516,172,63,1,296.28
517,172,66,4,40.07
518,172,8,4,114.12
519,172,17,4,100.18
520,172,59,1,159.3
521,173,60,3,450.31
522,173,93,1,64.34
523,173,51,3,60.37
524,173,1,2,60.11
525,173,75,1,227.06
526,174,55,3,384.09
527,175,70,1,51.69
528,176,61,1,127.71
529,177,53,2,473.74
530,177,99,2,324.52
531,177,99,4,324.52
532,178,49,4,476.98
533,178,49,4,476.98
534,178,11,2,111.58
535,179,16,2,278.26
536,179,69,4,393.39
537,179,68,2,70.49
538,180,1,1,60.11
539,180,39,4,498.08
540,181,55,4,384.09
541,181,30,2,329.44
542,181,59,3,159.3
543,181,20,3,142.6
544,181,25,1,138.62
545,182,85,4,360.61
546,183,99,1,324.52
547,183,31,2,232.13
548,183,9,1,380.61
549,183,77,1,224.35
550,183,58,1,464.81
551,184,95,1,330.4
552,184,52,4,123.53
553,185,70,2,51.69
554,185,97,1,336.51
555,186,65,3,38.36
556,186,30,3,329.44
557,187,77,3,224.35
558,187,31,3,232.13
559,187,19,2,428.38
560,187,53,3,473.74
561,187,36,1,431.25
562,188,76,2,142.88
563,188,81,4,433.0
564,188,72,4,31.81
565,188,7,3,359.43
566,188,83,4,463.63
567,189,41,4,361.76
568,189,53,2,473.74
569,189,39,4,498.08
570,189,24,4,126.18
571,189,31,2,232.13
572,190,91,2,426.41
573,190,60,1,450.31
574,190,72,4,31.81
575,191,72,2,31.81
576,191,50,2,301.48
577,191,33,2,135.06
578,191,43,1,150.28
579,192,48,1,190.09
580,192,69,2,393.39
581,192,7,3,359.43
582,192,49,1,476.98
583,193,25,2,138.62
584,194,27,3,411.79
585,194,39,1,498.08
586,194,28,2,137.53
587,194,95,1,330.4
588,195,32,2,127.08
589,195,51,2,60.37
590,195,71,3,214.67
591,195,100,3,464.86
592,196,60,3,450.31
593,196,40,3,485.68
594,196,47,4,256.29
595,196,60,1,450.31
596,197,98,3,136.48
597,197,27,3,411.79
598,197,41,4,361.76
599,197,6,2,303.0
600,198,3,3,371.63
601,198,71,4,214.67
602,199,20,2,142.6
603,199,43,2,150.28
604,199,49,2,476.98
605,200,71,3,214.67
606,200,33,4,135.06
607,200,93,4,64.34
608,200,59,2,159.3
609,201,22,2,137.15
610,201,93,4,64.34
611,201,24,1,126.18
612,202,5,1,51.38
613,202,86,1,151.87
614,202,98,1,136.48
615,202,53,2,473.74
616,202,81,2,433.0
617,203,91,2,426.41
618,204,28,4,137.53
619,205,8,4,114.12
620,205,85,4,360.61
621,205,3,1,371.63
622,206,71,4,214.67
623,206,2,1,115.49
624,206,68,3,70.49
625,206,69,3,393.39
626,206,3,4,371.63
627,207,14,1,366.22
628,207,68,2,70.49
629,208,25,3,138.62
630,208,46,3,435.91
631,209,11,3,111.58
632,209,52,4,123.53
633,209,73,2,204.3
634,209,90,2,33.16
635,210,88,1,160.23
636,210,84,1,214.39
637,210,12,4,50.91
638,211,49,4,476.98
639,211,8,1,114.12
640,211,90,2,33.16
641,211,11,4,111.58
642,212,83,3,463.63
643,212,73,1,204.3
644,212,68,1,70.49
645,212,30,2,329.44
646,213,61,3,127.71
647,213,6,1,303.0
648,213,88,3,160.23
649,213,70,1,51.69
650,213,23,3,319.31
651,214,27,2,411.79
652,215,10,3,214.19
653,215,21,2,188.24
654,215,73,4,204.3
655,215,87,3,369.19
656,216,97,2,336.51
657,216,89,1,241.01
658,216,65,3,38.36
659,216,7,1,359.43
660,217,30,1,329.44
661,217,44,4,6.61
662,217,100,3,464.86
663,217,4,3,297.29
664,218,63,2,296.28
665,218,46,4,435.91
666,218,56,2,240.26
667,218,88,4,160.23
668,219,99,3,324.52
669,220,92,1,38.64
670,220,11,3,111.58
671,221,49,2,476.98
672,221,95,4,330.4
673,222,47,1,256.29
674,222,12,1,50.91
675,222,40,4,485.68
676,223,98,3,136.48
677,223,14,2,366.22
678,223,12,2,50.91
679,224,58,4,464.81
680,224,14,1,366.22
681,224,12,3,50.91
682,224,71,1,214.67
683,225,77,3,224.35
684,225,50,1,301.48
685,225,38,4,36.45
686,225,50,1,301.48
687,225,93,2,64.34
688,226,67,2,336.14
689,226,88,4,160.23
690,226,22,2,137.15
691,226,35,3,257.22
692,226,35,4,257.22
693,227,9,2,380.61
694,227,56,3,240.26
695,228,39,4,498.08
696,228,10,3,214.19
697,228,33,2,135.06
698,228,93,4,64.34
699,229,79,2,484.65
700,229,59,1,159.3
701,229,18,3,332.33
702,229,1,4,60.11
703,229,43,4,150.28
704,230,57,3,136.2
705,230,56,2,240.26
706,230,39,3,498.08
707,231,89,2,241.01
708,231,62,3,15.41
709,231,23,4,319.31
710,231,41,3,361.76
711,231,95,4,330.4
712,232,32,3,127.08
713,232,49,3,476.98
714,232,51,3,60.37
715,232,15,2,486.69
716,232,76,2,142.88
717,233,4,4,297.29
718,233,91,2,426.41
719,233,57,3,136.2
720,233,89,1,241.01
721,233,53,4,473.74
722,234,82,3,192.59
723,234,31,3,232.13
724,235,92,4,38.64
725,235,49,1,476.98
726,236,77,4,224.35
727,236,75,4,227.06
728,236,69,4,393.39
729,236,70,1,51.69
730,237,90,1,33.16
731,237,14,2,366.22
732,237,85,3,360.61
733,238,83,1,463.63
734,238,73,4,204.3
735,239,56,1,240.26
736,239,2,1,115.49
737,239,34,2,202.7
738,240,96,2,161.6
739,240,58,3,464.81
740,240,51,4,60.37
741,240,99,2,324.52
742,240,45,1,382.17
743,241,14,3,366.22
744,241,54,1,245.57
745,241,15,2,486.69
746,241,45,3,382.17
747,242,59,2,159.3
748,242,67,4,336.14
749,242,45,4,382.17
750,243,57,4,136.2
751,244,9,3,380.61
752,244,6,1,303.0
753,244,3,3,371.63
754,245,87,2,369.19
755,246,67,2,336.14
756,246,71,2,214.67
757,247,72,4,31.81
758,247,60,2,450.31
759,247,52,2,123.53
760,248,82,4,192.59
761,248,51,1,60.37
762,249,26,4,343.88
763,249,76,4,142.88
764,249,50,1,301.48
765,249,91,2,426.41
766,249,27,3,411.79
767,250,74,1,128.08
768,251,24,3,126.18
769,251,42,2,385.46
770,251,59,1,159.3
771,251,34,4,202.7
772,251,68,3,70.49
773,252,50,4,301.48
774,252,76,1,142.88
775,252,45,3,382.17
776,252,59,2,159.3
777,252,87,3,369.19
778,253,76,1,142.88
779,253,87,2,369.19
780,253,41,1,361.76
781,253,31,3,232.13
782,253,15,2,486.69
783,254,89,2,241.01
784,254,66,4,40.07
785,254,54,2,245.57
786,255,50,4,301.48
787,255,24,4,126.18
788,255,82,2,192.59
789,255,72,2,31.81
790,255,63,3,296.28
791,256,24,3,126.18
792,256,58,1,464.81
793,257,2,4,115.49
794,257,18,2,332.33
795,257,50,4,301.48
796,258,88,4,160.23
797,258,54,4,245.57
798,258,63,2,296.28
799,258,11,1,111.58
800,259,38,1,36.45
801,259,36,2,431.25
802,260,37,2,84.19
803,260,100,4,464.86
804,260,73,4,204.3
805,260,71,1,214.67
806,260,74,1,128.08
807,261,100,3,464.86
808,261,70,1,51.69
809,261,98,4,136.48
810,262,28,4,137.53
811,262,14,2,366.22
812,262,39,1,498.08
813,262,58,3,464.81
814,262,45,1,382.17
815,263,16,2,278.26
816,263,27,3,411.79
817,263,91,4,426.41
818,263,22,2,137.15
819,264,27,1,411.79
820,264,73,3,204.3
821,265,36,2,431.25
822,265,42,3,385.46
823,265,38,3,36.45
824,265,66,1,40.07
825,265,18,4,332.33
826,266,36,2,431.25
827,267,32,2,127.08
828,267,92,3,38.64
829,268,98,4,136.48
830,268,63,2,296.28
831,269,81,3,433.0
832,269,81,4,433.0
833,269,49,4,476.98
834,269,10,1,214.19
835,269,52,3,123.53
836,270,59,4,159.3
837,270,42,1,385.46
838,270,100,1,464.86
839,271,82,3,192.59
840,271,9,4,380.61
841,271,28,4,137.53
842,271,28,4,137.53
843,272,42,3,385.46
844,272,44,2,6.61
845,272,73,4,204.3
846,273,88,1,160.23
847,273,6,1,303.0
848,273,81,4,433.0
849,274,16,2,278.26
850,275,59,1,159.3
851,275,55,2,384.09
852,275,89,2,241.01
853,275,84,3,214.39
854,276,36,1,431.25
855,276,84,3,214.39
856,277,11,3,111.58
857,277,86,2,151.87
858,277,7,4,359.43
859,278,93,2,64.34
860,278,55,1,384.09
861,278,91,1,426.41
862,279,28,4,137.53
863,280,17,2,100.18
864,281,88,4,160.23
865,281,2,1,115.49
866,281,90,3,33.16
867,281,16,4,278.26
868,281,89,2,241.01
869,282,10,2,214.19
870,282,50,1,301.48
871,282,94,1,299.29
872,282,14,3,366.22
873,283,39,2,498.08
874,283,49,2,476.98
875,283,83,2,463.63
876,284,68,1,70.49
877,285,84,2,214.39
878,285,57,3,136.2
879,285,93,2,64.34
880,285,81,2,433.0
881,285,53,4,473.74
882,286,12,1,50.91
883,286,18,1,332.33
884,287,94,4,299.29
885,287,45,4,382.17
886,287,41,2,361.76
887,287,32,3,127.08
888,287,83,1,463.63
889,288,71,3,214.67
890,288,100,1,464.86
891,289,27,2,411.79
892,289,96,4,161.6
893,289,38,1,36.45
894,290,64,4,355.38
895,290,15,2,486.69
896,291,82,1,192.59
897,291,68,1,70.49
898,291,47,3,256.29
899,291,17,4,100.18
900,292,54,3,245.57
901,292,70,2,51.69
902,292,98,4,136.48
903,292,99,1,324.52
904,292,3,1,371.63
905,293,34,2,202.7
906,294,8,4,114.12
907,295,37,4,84.19
908,295,55,4,384.09
909,295,11,2,111.58
910,295,36,1,431.25
911,295,40,1,485.68
912,296,27,2,411.79
913,296,69,3,393.39
914,296,51,1,60.37
915,296,40,4,485.68
916,296,94,2,299.29
917,297,32,1,127.08
918,298,15,4,486.69
919,298,79,1,484.65
920,298,40,2,485.68
921,298,16,1,278.26
922,299,90,1,33.16
923,299,21,4,188.24
924,300,67,3,336.14
925,300,22,3,137.15
926,300,17,3,100.18
927,301,99,1,324.52
928,302,55,3,384.09
929,302,68,1,70.49
930,302,34,1,202.7
931,303,59,3,159.3
932,303,8,4,114.12
933,303,73,2,204.3
934,303,48,2,190.09
935,304,99,1,324.52
936,304,74,1,128.08
937,304,30,1,329.44
938,305,2,2,115.49
939,306,61,3,127.71
940,307,20,2,142.6
941,307,5,4,51.38
942,307,29,3,438.8
943,307,32,4,127.08
944,308,35,1,257.22
945,308,74,3,128.08
946,308,16,1,278.26
947,309,29,1,438.8
948,309,52,1,123.53
949,310,37,3,84.19
950,310,42,1,385.46
951,310,71,4,214.67
952,310,2,3,115.49
953,311,38,3,36.45
954,311,95,2,330.4
955,312,48,4,190.09
956,312,99,2,324.52
957,312,94,2,299.29
958,312,20,1,142.6
959,313,4,2,297.29
960,313,70,3,51.69
961,313,82,1,192.59
962,313,43,1,150.28
963,314,95,3,330.4
964,314,14,2,366.22
965,314,68,2,70.49
966,314,54,4,245.57
967,315,19,3,428.38
968,316,6,2,303.0
969,317,53,3,473.74
970,317,59,1,159.3
971,317,75,1,227.06
972,317,65,2,38.36
973,317,82,4,192.59
974,318,76,1,142.88
975,319,85,2,360.61
976,319,31,3,232.13
977,319,34,3,202.7
978,319,51,3,60.37
979,320,58,3,464.81
980,320,30,1,329.44
981,320,26,2,343.88
982,321,14,2,366.22
983,321,14,2,366.22
984,321,58,4,464.81
985,321,41,4,361.76
986,321,16,3,278.26
987,322,58,3,464.81
988,322,60,3,450.31
989,323,12,2,50.91
990,324,91,1,426.41
991,324,28,3,137.53
992,324,19,1,428.38
993,325,46,4,435.91
994,325,66,1,40.07
995,326,34,2,202.7
996,326,4,4,297.29
997,326,58,2,464.81
998,327,60,1,450.31
999,328,16,1,278.26
1000,328,8,2,114.12
1001,329,26,4,343.88
1002,329,48,1,190.09
1003,330,76,3,142.88
1004,330,10,1,214.19
1005,330,9,2,380.61
1006,330,83,4,463.63
1007,330,17,1,100.18
1008,331,16,1,278.26
1009,331,60,1,450.31
1010,331,22,4,137.15
1011,332,64,1,355.38
1012,332,49,4,476.98
1013,332,23,3,319.31
1014,332,28,2,137.53
1015,333,36,4,431.25
1016,333,20,1,142.6
1017,333,79,2,484.65
1018,334,64,4,355.38
1019,334,71,4,214.67
1020,334,8,1,114.12
1021,335,50,2,301.48
1022,335,54,2,245.57
1023,335,83,2,463.63
1024,336,3,4,371.63
1025,336,92,3,38.64
1026,336,62,4,15.41
1027,336,45,3,382.17
1028,336,50,3,301.48
1029,337,4,3,297.29
1030,337,77,2,224.35
1031,338,100,3,464.86
1032,339,61,3,127.71
1033,340,30,2,329.44
1034,340,13,2,424.51
1035,340,85,2,360.61
1036,340,35,1,257.22
1037,340,98,2,136.48
1038,341,50,3,301.48
1039,341,23,2,319.31
1040,341,31,3,232.13
1041,341,95,3,330.4
1042,341,76,1,142.88
1043,342,73,2,204.3
1044,342,73,2,204.3
1045,342,64,3,355.38
1046,343,63,1,296.28
1047,343,12,1,50.91
1048,344,78,2,30.04
1049,344,3,4,371.63
1050,345,43,2,150.28
1051,346,44,2,6.61
1052,346,42,1,385.46
1053,347,19,2,428.38
1054,348,68,3,70.49
1055,349,48,4,190.09
1056,350,13,3,424.51
1057,350,39,3,498.08
1058,350,18,2,332.33
1059,350,94,4,299.29
1060,350,82,4,192.59
1061,351,23,3,319.31
1062,351,29,2,438.8
1063,351,49,3,476.98
1064,352,17,2,100.18
1065,352,94,1,299.29
1066,352,90,4,33.16
1067,353,5,2,51.38
1068,353,78,3,30.04
1069,353,79,2,484.65
1070,353,82,1,192.59
1071,353,64,2,355.38
1072,354,96,1,161.6
1073,354,31,3,232.13
1074,354,41,2,361.76
1075,355,91,3,426.41
1076,356,2,3,115.49
1077,356,27,2,411.79
1078,356,89,1,241.01
1079,356,45,3,382.17
1080,357,93,1,64.34
1081,358,50,4,301.48
1082,359,22,4,137.15
1083,359,64,4,355.38
1084,359,45,4,382.17
1085,359,13,4,424.51
1086,360,84,2,214.39
1087,360,21,4,188.24
1088,360,10,1,214.19
1089,360,38,1,36.45
1090,360,41,3,361.76
1091,361,10,3,214.19
1092,362,49,2,476.98
1093,362,94,1,299.29
1094,363,12,3,50.91
1095,363,77,4,224.35
1096,363,91,1,426.41
1097,363,56,2,240.26
1098,363,78,4,30.04
1099,364,7,1,359.43
1100,364,43,2,150.28
1101,365,53,3,473.74
1102,365,85,3,360.61
1103,366,31,1,232.13
1104,366,7,4,359.43
1105,366,74,4,128.08
1106,367,7,3,359.43
1107,367,1,4,60.11
1108,368,38,4,36.45
1109,369,13,1,424.51
1110,369,27,2,411.79
1111,370,11,4,111.58
1112,370,15,3,486.69
1113,370,51,4,60.37
1114,371,85,3,360.61
1115,371,12,4,50.91
1116,371,24,3,126.18
1117,371,49,3,476.98
1118,372,58,1,464.81
1119,372,34,4,202.7
1120,373,34,2,202.7
1121,373,35,1,257.22
1122,373,20,1,142.6
1123,373,11,3,111.58
1124,374,53,2,473.74
1125,374,71,1,214.67
1126,374,50,4,301.48
1127,374,69,4,393.39
1128,374,74,2,128.08
1129,375,39,1,498.08
1130,375,51,1,60.37
1131,375,65,2,38.36
1132,375,16,4,278.26
1133,376,22,2,137.15
1134,376,25,2,138.62
1135,377,55,1,384.09
1136,378,26,2,343.88
1137,378,77,3,224.35
1138,378,41,1,361.76
1139,378,12,4,50.91
1140,379,51,3,60.37
1141,379,36,4,431.25
1142,379,2,4,115.49
1143,379,15,4,486.69
1144,379,20,2,142.6
1145,380,76,1,142.88
1146,380,14,1,366.22
1147,380,37,3,84.19
1148,380,53,3,473.74
1149,380,50,4,301.48
1150,381,78,4,30.04
